"x","y","GP_ELEV"
-1037785,1651295,2176.09521484375
-1032785,1651295,2447.83325195312
-1027785,1651295,2439.56518554688
-1022785,1651295,2463.39990234375
-1017785,1651295,2373.04345703125
-1012785,1651295,2537.63989257812
-1007785,1651295,2703.8798828125
-1002785,1651295,2915.32006835938
-997785,1651295,2757.67993164062
-992785,1651295,2512.23999023438
-987785,1651295,2559
-982785,1651295,2594.625
-977785,1651295,2442
-972785,1651295,2615.19995117188
-967785,1651295,2786.71997070312
-962785,1651295,2814.8798828125
-957785,1651295,2779.47998046875
-952785,1651295,2649.31811523438
-947785,1651295,2796.9599609375
-942785,1651295,2774.68188476562
-937785,1651295,3145.58325195312
-932785,1651295,3447.58325195312
-927785,1651295,3603.11767578125
-922785,1651295,3466.85717773438
-917785,1651295,3377.23999023438
-912785,1651295,3498.86352539062
-907785,1651295,3280.13037109375
-902785,1651295,3057.84008789062
-897785,1651295,2890.67993164062
-892785,1651295,2493.43994140625
-887785,1651295,2345.78955078125
-882785,1651295,2324.9091796875
-877785,1651295,2316.36840820312
-872785,1651295,2311.5
-867785,1651295,2306.26318359375
-862785,1651295,2303.13330078125
-857785,1651295,2297.42846679688
-852785,1651295,2294.1201171875
-847785,1651295,2298.95825195312
-842785,1651295,2313.76000976562
-837785,1651295,2364.47998046875
-832785,1651295,2649.19995117188
-827785,1651295,2942.9130859375
-822785,1651295,2880.32006835938
-817785,1651295,2841.84008789062
-812785,1651295,2650.45825195312
-807785,1651295,2752.80004882812
-802785,1651295,2842.60009765625
-797785,1651295,2594.13037109375
-792785,1651295,2347.56518554688
-787785,1651295,2199.21728515625
-782785,1651295,2098.08325195312
-777785,1651295,2027.47998046875
-772785,1651295,1994.83337402344
-767785,1651295,1972.31994628906
-762785,1651295,1917.95837402344
-757785,1651295,1892.875
-752785,1651295,1900.16003417969
-747785,1651295,1927.52001953125
-742785,1651295,1868.52001953125
-737785,1651295,1801.71997070312
-732785,1651295,1785.71997070312
-727785,1651295,1713.52001953125
-722785,1651295,1670.83996582031
-717785,1651295,1659.23999023438
-712785,1651295,1688
-707785,1651295,1626.92004394531
-702785,1651295,1577.625
-697785,1651295,1565.76000976562
-692785,1651295,1531.35998535156
-687785,1651295,1543.56005859375
-682785,1651295,1531.11999511719
-677785,1651295,1491.9599609375
-672785,1651295,1470.16003417969
-667785,1651295,1417.40002441406
-662785,1651295,1405.64001464844
-657785,1651295,1378.23999023438
-652785,1651295,1420.71997070312
-647785,1651295,1341.59997558594
-642785,1651295,1370.71997070312
-637785,1651295,1345.11999511719
-632785,1651295,1342.20837402344
-627785,1651295,1357.52001953125
-622785,1651295,1332.76000976562
-617785,1651295,1344.80004882812
-612785,1651295,1342.19995117188
-607785,1651295,1337.07995605469
-602785,1651295,1371.52001953125
-597785,1651295,1381.16003417969
-592785,1651295,1386.07995605469
-587785,1651295,1335.9599609375
-582785,1651295,1318.47998046875
-577785,1651295,1327.23999023438
-572785,1651295,1306.68005371094
-567785,1651295,1270
-562785,1651295,1256.68005371094
-557785,1651295,1230.16003417969
-552785,1651295,1205
-547785,1651295,1185.68005371094
-542785,1651295,1182.68005371094
-537785,1651295,1159.91662597656
-532785,1651295,1130.59997558594
-527785,1651295,1099.04541015625
-1142785,1646295,1493.15002441406
-1137785,1646295,1535.0400390625
-1132785,1646295,1619.125
-1127785,1646295,1741.54162597656
-1122785,1646295,1868.40002441406
-1117785,1646295,1779.95837402344
-1112785,1646295,1740.91662597656
-1107785,1646295,2090
-1102785,1646295,2140.43994140625
-1097785,1646295,2163.76000976562
-1092785,1646295,2210.33325195312
-1087785,1646295,2218.76000976562
-1082785,1646295,2121.67993164062
-1077785,1646295,2174.63989257812
-1072785,1646295,2269.173828125
-1067785,1646295,2288.67993164062
-1062785,1646295,2297
-1057785,1646295,2366.75
-1052785,1646295,2386.45458984375
-1047785,1646295,2255.72729492188
-1042785,1646295,2161.19995117188
-1037785,1646295,2201.36352539062
-1032785,1646295,2237.43994140625
-1027785,1646295,2279.5
-1022785,1646295,2340.919921875
-1017785,1646295,2259.47827148438
-1012785,1646295,2326.56005859375
-1007785,1646295,2390.52172851562
-1002785,1646295,2617.75
-997785,1646295,2739.15991210938
-992785,1646295,2473.8798828125
-987785,1646295,2803.1201171875
-982785,1646295,2718.80004882812
-977785,1646295,2453
-972785,1646295,2463.54174804688
-967785,1646295,2469.23999023438
-962785,1646295,2477.19995117188
-957785,1646295,2449.76000976562
-952785,1646295,2596.39990234375
-947785,1646295,2779.32006835938
-942785,1646295,3105.70825195312
-937785,1646295,3333.88232421875
-932785,1646295,3596.95458984375
-927785,1646295,3438.79174804688
-922785,1646295,3255.8095703125
-917785,1646295,3348.69555664062
-912785,1646295,3131.56005859375
-907785,1646295,3098.25
-902785,1646295,2891.56005859375
-897785,1646295,2942.66674804688
-892785,1646295,2520.9599609375
-887785,1646295,2362.45458984375
-882785,1646295,2334.31811523438
-877785,1646295,2318.21044921875
-872785,1646295,2308.9599609375
-867785,1646295,2302.95458984375
-862785,1646295,2297.07153320312
-857785,1646295,2295.86669921875
-852785,1646295,2297.125
-847785,1646295,2308.16674804688
-842785,1646295,2321.47998046875
-837785,1646295,2344.625
-832785,1646295,2393.43994140625
-827785,1646295,2557.0400390625
-822785,1646295,2594.04174804688
-817785,1646295,2601.84008789062
-812785,1646295,2654.04345703125
-807785,1646295,2799.67993164062
-802785,1646295,2821
-797785,1646295,2520.25
-792785,1646295,2255.919921875
-787785,1646295,2162.9130859375
-782785,1646295,2114.26098632812
-777785,1646295,2135.29174804688
-772785,1646295,2097.15991210938
-767785,1646295,2037.59997558594
-762785,1646295,1999.20837402344
-757785,1646295,1908.19995117188
-752785,1646295,1915.80004882812
-747785,1646295,1936.68005371094
-742785,1646295,1920.59997558594
-737785,1646295,1862.19995117188
-732785,1646295,1795.68005371094
-727785,1646295,1728.45837402344
-722785,1646295,1664.80004882812
-717785,1646295,1716.31994628906
-712785,1646295,1722.92004394531
-707785,1646295,1652.40002441406
-702785,1646295,1594.125
-697785,1646295,1621.11999511719
-692785,1646295,1620
-687785,1646295,1571.0400390625
-682785,1646295,1529
-677785,1646295,1540.71997070312
-672785,1646295,1441.35998535156
-667785,1646295,1418.08337402344
-662785,1646295,1378.68005371094
-657785,1646295,1427.11999511719
-652785,1646295,1425.28002929688
-647785,1646295,1370.47998046875
-642785,1646295,1413.56005859375
-637785,1646295,1386.70837402344
-632785,1646295,1364.56005859375
-627785,1646295,1373.07995605469
-622785,1646295,1373.07995605469
-617785,1646295,1356.45837402344
-612785,1646295,1368.19995117188
-607785,1646295,1379.43994140625
-602785,1646295,1428.56005859375
-597785,1646295,1419.07995605469
-592785,1646295,1391.76000976562
-587785,1646295,1369.80004882812
-582785,1646295,1351.70837402344
-577785,1646295,1332.45837402344
-572785,1646295,1314.92004394531
-567785,1646295,1287.79162597656
-562785,1646295,1259.125
-557785,1646295,1234.40002441406
-552785,1646295,1220
-547785,1646295,1209.91662597656
-542785,1646295,1184
-537785,1646295,1157.65222167969
-532785,1646295,1131.28002929688
-527785,1646295,1105.9599609375
-1142785,1641295,1510.86950683594
-1137785,1641295,1541.9599609375
-1132785,1641295,1596.76000976562
-1127785,1641295,1643.9599609375
-1122785,1641295,1675.47998046875
-1117785,1641295,1656.125
-1112785,1641295,1767.79162597656
-1107785,1641295,2000.52001953125
-1102785,1641295,1998
-1097785,1641295,2018.19995117188
-1092785,1641295,2062.9599609375
-1087785,1641295,2062.28002929688
-1082785,1641295,2088.76000976562
-1077785,1641295,2170.375
-1072785,1641295,2146.23999023438
-1067785,1641295,2161.76000976562
-1062785,1641295,2196.919921875
-1057785,1641295,2280.58325195312
-1052785,1641295,2286.67993164062
-1047785,1641295,2217.75
-1042785,1641295,2124.26098632812
-1037785,1641295,2085.35009765625
-1032785,1641295,2119.8095703125
-1027785,1641295,2151.125
-1022785,1641295,2221.0400390625
-1017785,1641295,2175.65209960938
-1012785,1641295,2185.04174804688
-1007785,1641295,2305.43994140625
-1002785,1641295,2406
-997785,1641295,2481.1201171875
-992785,1641295,2416.0400390625
-987785,1641295,2756.71997070312
-982785,1641295,2494.43994140625
-977785,1641295,2454
-972785,1641295,2362.43481445312
-967785,1641295,2322.21728515625
-962785,1641295,2279.23999023438
-957785,1641295,2380.71997070312
-952785,1641295,2821.1201171875
-947785,1641295,3147.95458984375
-942785,1641295,3327
-937785,1641295,3566
-932785,1641295,3532.33325195312
-927785,1641295,3351.73901367188
-922785,1641295,3261.89990234375
-917785,1641295,3310.28564453125
-912785,1641295,3196.32006835938
-907785,1641295,3008.21728515625
-902785,1641295,2814.18188476562
-897785,1641295,2629.04174804688
-892785,1641295,2481.20825195312
-887785,1641295,2395.47998046875
-882785,1641295,2349.28564453125
-877785,1641295,2321.81811523438
-872785,1641295,2309.95825195312
-867785,1641295,2302.85009765625
-862785,1641295,2296.90478515625
-857785,1641295,2294.16674804688
-852785,1641295,2302.70581054688
-847785,1641295,2315
-842785,1641295,2328.83325195312
-837785,1641295,2343.52172851562
-832785,1641295,2365.529296875
-827785,1641295,2430.60864257812
-822785,1641295,2489.39135742188
-817785,1641295,2508.04174804688
-812785,1641295,2656.36010742188
-807785,1641295,2960.08325195312
-802785,1641295,2895.39990234375
-797785,1641295,2635.23999023438
-792785,1641295,2342.60009765625
-787785,1641295,2274.68188476562
-782785,1641295,2348.43994140625
-777785,1641295,2238.95825195312
-772785,1641295,2169.080078125
-767785,1641295,2106.080078125
-762785,1641295,2035.16662597656
-757785,1641295,1956.9599609375
-752785,1641295,1908.33337402344
-747785,1641295,1896.71997070312
-742785,1641295,1886.35998535156
-737785,1641295,1830.68005371094
-732785,1641295,1813.40002441406
-727785,1641295,1723.43994140625
-722785,1641295,1699.71997070312
-717785,1641295,1726.07995605469
-712785,1641295,1700.33337402344
-707785,1641295,1694.88000488281
-702785,1641295,1661.0400390625
-697785,1641295,1651.23999023438
-692785,1641295,1586.64001464844
-687785,1641295,1543.19995117188
-682785,1641295,1518.23999023438
-677785,1641295,1532.52001953125
-672785,1641295,1522.71997070312
-667785,1641295,1422.47619628906
-662785,1641295,1456.76000976562
-657785,1641295,1471.92004394531
-652785,1641295,1454
-647785,1641295,1416.43994140625
-642785,1641295,1474.56005859375
-637785,1641295,1447.9599609375
-632785,1641295,1396.71997070312
-627785,1641295,1393.56005859375
-622785,1641295,1413.0400390625
-617785,1641295,1390
-612785,1641295,1399.16003417969
-607785,1641295,1423.35998535156
-602785,1641295,1433.64001464844
-597785,1641295,1403.40002441406
-592785,1641295,1367.59997558594
-587785,1641295,1360.43994140625
-582785,1641295,1344.68005371094
-577785,1641295,1323.70837402344
-572785,1641295,1308
-567785,1641295,1287.79162597656
-562785,1641295,1278.54162597656
-557785,1641295,1255.71997070312
-552785,1641295,1227.56005859375
-547785,1641295,1202.16662597656
-542785,1641295,1179.31994628906
-537785,1641295,1154.71997070312
-532785,1641295,1130.875
-527785,1641295,1105.95458984375
-1142785,1636295,1512.92004394531
-1137785,1636295,1508.07995605469
-1132785,1636295,1562.43994140625
-1127785,1636295,1590.23999023438
-1122785,1636295,1610.29162597656
-1117785,1636295,1623.95654296875
-1112785,1636295,1743.875
-1107785,1636295,1944.16662597656
-1102785,1636295,1915.59997558594
-1097785,1636295,1915
-1092785,1636295,1947.65222167969
-1087785,1636295,2010.625
-1082785,1636295,2063.58325195312
-1077785,1636295,2083.91674804688
-1072785,1636295,2060.9599609375
-1067785,1636295,2092.34790039062
-1062785,1636295,2136.85009765625
-1057785,1636295,2191.5
-1052785,1636295,2344.0400390625
-1047785,1636295,2149.21728515625
-1042785,1636295,1990.76000976562
-1037785,1636295,2052.54541015625
-1032785,1636295,2077.0869140625
-1027785,1636295,2072.95458984375
-1022785,1636295,2105.15991210938
-1017785,1636295,2090.64990234375
-1012785,1636295,2134
-1007785,1636295,2356.32006835938
-1002785,1636295,2406.67993164062
-997785,1636295,2253.26098632812
-992785,1636295,2267.43994140625
-987785,1636295,2375
-982785,1636295,2205.39135742188
-977785,1636295,2243.23999023438
-972785,1636295,2284.47827148438
-967785,1636295,2263.90478515625
-962785,1636295,2217.13037109375
-957785,1636295,2358.60009765625
-952785,1636295,2594.45825195312
-947785,1636295,3015.08325195312
-942785,1636295,3106.41674804688
-937785,1636295,3280.95654296875
-932785,1636295,3498.21728515625
-927785,1636295,3444.18188476562
-922785,1636295,3389.33325195312
-917785,1636295,3165.29174804688
-912785,1636295,3363.60864257812
-907785,1636295,3061.45825195312
-902785,1636295,2872.47998046875
-897785,1636295,2622.0869140625
-892785,1636295,2488.84008789062
-887785,1636295,2419.91674804688
-882785,1636295,2361.66674804688
-877785,1636295,2327.04541015625
-872785,1636295,2313.68432617188
-867785,1636295,2304.77270507812
-862785,1636295,2299.19995117188
-857785,1636295,2292.65209960938
-852785,1636295,2304.68432617188
-847785,1636295,2317.23999023438
-842785,1636295,2337.52001953125
-837785,1636295,2346.54174804688
-832785,1636295,2367.5263671875
-827785,1636295,2383.72729492188
-822785,1636295,2489.33325195312
-817785,1636295,2562.76000976562
-812785,1636295,2903.63989257812
-807785,1636295,2981.79174804688
-802785,1636295,3075.58325195312
-797785,1636295,2970.52001953125
-792785,1636295,2489.79174804688
-787785,1636295,2539.125
-782785,1636295,2662.76000976562
-777785,1636295,2426.23999023438
-772785,1636295,2246.15991210938
-767785,1636295,2126.52001953125
-762785,1636295,2150.69555664062
-757785,1636295,2006.82604980469
-752785,1636295,1909.0400390625
-747785,1636295,1874.19995117188
-742785,1636295,1820.16003417969
-737785,1636295,1788.28002929688
-732785,1636295,1752.45837402344
-727785,1636295,1745.83996582031
-722785,1636295,1726.43994140625
-717785,1636295,1709.16003417969
-712785,1636295,1728.71997070312
-707785,1636295,1739.88000488281
-702785,1636295,1671.76000976562
-697785,1636295,1631.76000976562
-692785,1636295,1565.68005371094
-687785,1636295,1519.9599609375
-682785,1636295,1512.80004882812
-677785,1636295,1488.28002929688
-672785,1636295,1446.64001464844
-667785,1636295,1407.07995605469
-662785,1636295,1478.83996582031
-657785,1636295,1519.59997558594
-652785,1636295,1474.83996582031
-647785,1636295,1452.88000488281
-642785,1636295,1504.35998535156
-637785,1636295,1500.80004882812
-632785,1636295,1458.71997070312
-627785,1636295,1452.07995605469
-622785,1636295,1486.56005859375
-617785,1636295,1442.76000976562
-612785,1636295,1426.11999511719
-607785,1636295,1442.19995117188
-602785,1636295,1414.88000488281
-597785,1636295,1393.0400390625
-592785,1636295,1401.0869140625
-587785,1636295,1387.0400390625
-582785,1636295,1360.91662597656
-577785,1636295,1332.82604980469
-572785,1636295,1308.52001953125
-567785,1636295,1292.17395019531
-562785,1636295,1274.0400390625
-557785,1636295,1252.0400390625
-552785,1636295,1229.58337402344
-547785,1636295,1205.0400390625
-542785,1636295,1182.68005371094
-537785,1636295,1158.41662597656
-532785,1636295,1135.95837402344
-1142785,1631295,1474.42858886719
-1137785,1631295,1490.04345703125
-1132785,1631295,1520.125
-1127785,1631295,1547.04345703125
-1122785,1631295,1558.95837402344
-1117785,1631295,1595.73913574219
-1112785,1631295,1700.25
-1107785,1631295,1774.95837402344
-1102785,1631295,1818.18176269531
-1097785,1631295,1821.56005859375
-1092785,1631295,1913.9599609375
-1087785,1631295,2023.47998046875
-1082785,1631295,2086.80004882812
-1077785,1631295,2052.47998046875
-1072785,1631295,2005.79162597656
-1067785,1631295,2014.47827148438
-1062785,1631295,2065.30444335938
-1057785,1631295,2116.56005859375
-1052785,1631295,2208.63989257812
-1047785,1631295,2030.43994140625
-1042785,1631295,1937.41662597656
-1037785,1631295,2008.125
-1032785,1631295,2012.33337402344
-1027785,1631295,2025.52172851562
-1022785,1631295,2029.83337402344
-1017785,1631295,2045.86364746094
-1012785,1631295,2124
-1007785,1631295,2442.919921875
-1002785,1631295,2410.28002929688
-997785,1631295,2145.36010742188
-992785,1631295,2079.826171875
-987785,1631295,2084.54174804688
-982785,1631295,2211.8798828125
-977785,1631295,2361.67993164062
-972785,1631295,2319
-967785,1631295,2214.95825195312
-962785,1631295,2244.91674804688
-957785,1631295,2374.84008789062
-952785,1631295,2483.9599609375
-947785,1631295,2824.1201171875
-942785,1631295,2672.0908203125
-937785,1631295,3371.52392578125
-932785,1631295,3428.39990234375
-927785,1631295,3538.73901367188
-922785,1631295,3512.22729492188
-917785,1631295,3176
